time_ms,phase,target_mmps,speedA_mmps,speedB_mmps,pwmA,pwmB
329981,0,0.0,0.0,0.0,20,-20
330031,0,0.0,0.0,0.0,20,-20
330081,0,0.0,0.0,0.0,20,-20
330131,0,0.0,0.0,0.0,20,-20
330181,0,0.0,0.0,0.0,20,-20
330231,0,0.0,0.0,0.0,20,-20
330281,0,0.0,0.0,0.0,20,-20
330331,0,0.0,0.0,0.0,20,-20
330381,0,0.0,0.0,0.0,20,-20
330431,0,0.0,0.0,0.0,20,-20
330481,0,0.0,0.0,0.0,20,-20
330531,0,0.0,0.0,0.0,20,-20
330581,0,0.0,0.0,0.0,20,-20
330631,0,0.0,0.0,0.0,20,-20
330681,0,0.0,0.0,0.0,20,-20
330731,0,0.0,0.0,0.0,20,-20
330781,0,0.0,0.0,0.0,20,-20
330831,0,0.0,0.0,0.0,20,-20
330881,0,0.0,0.0,0.0,20,-20
330931,0,0.0,0.0,0.0,20,-20
330981,0,0.0,0.0,0.0,20,-20
331031,0,0.0,0.0,0.0,20,-20
331081,0,0.0,0.0,0.0,20,-20
331131,0,0.0,0.0,0.0,20,-20
331181,0,0.0,0.0,0.0,20,-20
331231,1,0.0,0.0,0.0,20,-20
331281,1,1.5,0.0,0.0,20,-20
331331,1,3.0,0.0,0.0,20,-20
331381,1,4.5,0.0,0.0,21,-20
331431,1,5.9,0.0,0.0,21,-20
331481,1,7.4,0.0,0.0,22,-20
331531,1,8.9,0.0,0.0,23,-20
331581,1,10.4,0.0,0.0,24,0
331631,1,11.9,0.0,0.0,25,0
331681,1,13.4,0.0,0.0,26,20
331731,1,14.9,0.0,0.0,27,20
331781,1,16.3,0.0,0.0,28,20
331831,1,17.8,0.0,0.0,29,20
331881,1,19.3,0.0,0.0,31,20
331931,1,20.8,0.0,0.0,32,20
331981,1,22.3,0.0,0.0,34,20
332031,1,23.8,0.0,0.0,35,20
332081,1,25.2,0.0,0.0,37,20
332131,1,26.7,0.0,0.0,39,20
332181,1,28.2,0.0,0.0,40,20
332231,1,29.7,0.0,0.0,42,20
332281,1,31.2,0.0,0.0,44,20
332331,1,32.7,14.9,0.0,43,22
332381,1,34.2,59.4,0.0,32,24
332431,1,35.6,104.0,0.0,20,26
332481,1,37.1,59.4,0.0,28,28
332531,1,38.6,59.4,0.0,27,31
332581,1,40.1,59.4,0.0,27,33
332631,1,41.6,74.3,0.0,22,36
332681,1,43.1,59.4,0.0,25,38
332731,1,44.6,59.4,0.0,24,41
332781,1,46.0,59.4,0.0,24,44
332831,1,47.5,44.6,14.9,27,43
332881,1,49.0,59.4,44.6,24,37
332931,1,50.5,59.4,89.1,24,26
332981,1,52.0,59.4,89.1,24,25
333031,1,53.5,59.4,59.4,24,31
333081,1,54.9,59.4,74.3,24,27
333131,1,56.4,59.4,74.3,24,26
333181,1,57.9,59.4,59.4,24,30
333231,1,59.4,59.4,74.3,24,26
333281,1,60.9,44.6,59.4,28,29
333331,1,62.4,74.3,74.3,22,26
333381,1,63.9,59.4,59.4,26,30
333431,1,65.3,59.4,74.3,26,26
333481,1,66.8,59.4,59.4,27,30
333531,1,68.3,59.4,74.3,28,27
333581,1,69.8,74.3,74.3,25,27
333631,1,71.3,59.4,59.4,29,31
333681,1,72.8,74.3,74.3,26,28
333731,1,74.3,59.4,74.3,30,29
333781,1,75.7,74.3,74.3,27,29
333831,1,77.2,74.3,74.3,28,30
333881,1,78.7,74.3,74.3,28,30
333931,1,80.2,74.3,74.3,29,31
333981,1,81.7,74.3,74.3,30,31
334031,1,83.2,74.3,74.3,31,32
334081,1,84.7,74.3,89.1,31,29
334131,1,86.1,89.1,74.3,29,33
334181,1,87.6,74.3,89.1,33,30
334231,1,89.1,74.3,74.3,34,34
334281,1,90.6,89.1,89.1,31,32
334331,1,92.1,89.1,74.3,32,36
334381,1,93.6,89.1,104.0,32,30
334431,1,95.0,89.1,74.3,33,37
334481,1,96.5,89.1,89.1,33,35
334531,1,98.0,74.3,104.0,38,32
334581,1,99.5,104.0,89.1,32,36
334631,1,101.0,89.1,89.1,36,37
334681,1,102.5,104.0,104.0,33,34
334731,1,104.0,89.1,89.1,37,38
334781,1,105.4,89.1,104.0,38,35
334831,1,106.9,104.0,89.1,36,40
334881,1,108.4,104.0,104.0,36,37
334931,1,109.9,104.0,104.0,37,38
334981,1,111.4,104.0,104.0,38,39
335031,1,112.9,89.1,104.0,42,39
335081,1,114.4,118.8,118.8,36,36
335131,1,115.8,104.0,104.0,40,40
335181,1,117.3,118.8,104.0,38,41
335231,1,118.8,104.0,104.0,42,42
335281,1,120.3,118.8,118.8,39,40
335331,1,121.8,104.0,118.8,43,40
335381,1,123.3,118.8,118.8,41,41
335431,1,124.7,118.8,104.0,41,45
335481,1,126.2,118.8,118.8,42,43
335531,1,127.7,118.8,133.7,43,40
335581,1,129.2,118.8,118.8,44,44
335631,1,130.7,118.8,118.8,45,45
335681,1,132.2,133.7,118.8,42,46
335731,1,133.7,118.8,133.7,46,43
335781,1,135.1,133.7,133.7,43,43
335831,1,136.6,133.7,118.8,44,48
335881,1,138.1,118.8,133.7,48,45
335931,1,139.6,133.7,133.7,46,46
335981,1,141.1,133.7,133.7,47,47
336031,1,142.6,133.7,133.7,47,47
336081,1,144.1,133.7,133.7,48,48
336131,1,145.5,148.5,133.7,45,49
336181,1,147.0,133.7,148.5,49,46
336231,2,148.5,133.7,133.7,50,50
336281,2,148.5,148.5,133.7,47,51
336331,2,148.5,133.7,148.5,51,48
336381,2,148.5,148.5,148.5,48,48
336431,2,148.5,148.5,133.7,48,52
336481,2,148.5,133.7,148.5,52,49
336531,2,148.5,148.5,148.5,49,49
336581,2,148.5,148.5,148.5,49,49
336631,2,148.5,148.5,148.5,49,49
336681,2,148.5,148.5,133.7,49,53
336731,2,148.5,148.5,148.5,49,50
336781,2,148.5,133.7,148.5,53,50
336831,2,148.5,163.4,148.5,46,50
336881,2,148.5,133.7,148.5,53,50
336931,2,148.5,148.5,148.5,50,50
336981,2,148.5,148.5,148.5,50,50
337031,2,148.5,163.4,148.5,46,50
337081,2,148.5,133.7,133.7,53,54
337131,2,148.5,148.5,163.4,50,47
337181,2,148.5,148.5,148.5,50,50
337231,2,148.5,148.5,133.7,50,54
337281,2,148.5,148.5,148.5,50,51
337331,2,148.5,148.5,163.4,50,47
337381,2,148.5,148.5,133.7,50,54
337431,2,148.5,148.5,148.5,50,51
337481,2,148.5,148.5,163.4,50,47
337531,2,148.5,148.5,133.7,50,54
337581,2,148.5,148.5,148.5,50,51
337631,2,148.5,148.5,163.4,50,47
337681,2,148.5,148.5,133.7,50,54
337731,2,148.5,133.7,163.4,54,47
337781,2,148.5,148.5,133.7,51,54
337831,2,148.5,133.7,148.5,54,51
337881,2,148.5,148.5,163.4,51,47
337931,2,148.5,148.5,133.7,51,54
337981,2,148.5,148.5,163.4,51,47
338031,2,148.5,148.5,133.7,51,54
338081,2,148.5,148.5,163.4,51,47
338131,2,148.5,148.5,133.7,51,54
338181,2,148.5,148.5,163.4,51,47
338231,2,148.5,148.5,148.5,51,50
338281,2,148.5,148.5,133.7,51,54
338331,2,148.5,148.5,163.4,51,47
338381,2,148.5,148.5,148.5,51,50
338431,2,148.5,133.7,133.7,55,54
338481,2,148.5,148.5,148.5,52,51
338531,2,148.5,148.5,163.4,52,47
338581,2,148.5,163.4,148.5,48,50
338631,2,148.5,148.5,133.7,51,54
338681,2,148.5,133.7,163.4,55,47
338731,2,148.5,163.4,133.7,48,54
338781,2,148.5,148.5,163.4,51,47
338831,2,148.5,148.5,148.5,51,50
338881,2,148.5,148.5,133.7,51,54
338931,2,148.5,148.5,163.4,51,47
338981,2,148.5,148.5,133.7,51,54
339031,2,148.5,163.4,163.4,48,47
339081,2,148.5,133.7,148.5,54,50
339131,2,148.5,163.4,133.7,48,54
339181,2,148.5,148.5,163.4,51,47
339231,2,148.5,148.5,148.5,51,50
339281,2,148.5,148.5,133.7,51,54
339331,2,148.5,148.5,163.4,51,47
339381,2,148.5,148.5,148.5,51,50
339431,2,148.5,148.5,133.7,51,54
339481,2,148.5,163.4,163.4,47,47
339531,2,148.5,133.7,148.5,54,50
339581,2,148.5,163.4,133.7,47,54
339631,2,148.5,148.5,163.4,50,47
339681,2,148.5,133.7,133.7,54,54
339731,2,148.5,163.4,163.4,47,47
339781,2,148.5,148.5,133.7,50,54
339831,2,148.5,133.7,148.5,54,51
339881,2,148.5,163.4,163.4,47,47
339931,2,148.5,148.5,133.7,50,54
339981,2,148.5,148.5,163.4,50,47
340031,2,148.5,133.7,133.7,54,54
340081,2,148.5,163.4,163.4,47,47
340131,2,148.5,148.5,133.7,50,54
340181,2,148.5,133.7,163.4,54,47
340231,3,148.5,163.4,148.5,47,50
340281,3,150.0,148.5,133.7,50,54
340331,3,151.5,133.7,163.4,55,48
340381,3,153.0,163.4,148.5,48,51
340431,3,154.5,148.5,148.5,52,52
340481,3,155.9,148.5,148.5,53,53
340531,3,157.4,148.5,148.5,53,53
340581,3,158.9,163.4,163.4,50,50
340631,3,160.4,148.5,148.5,54,54
340681,3,161.9,163.4,163.4,52,52
340731,3,163.4,148.5,148.5,56,56
340781,3,164.8,163.4,163.4,53,53
340831,3,166.3,163.4,163.4,54,54
340881,3,167.8,163.4,163.4,54,54
340931,3,169.3,148.5,163.4,58,55
340981,3,170.8,163.4,163.4,56,55
341031,3,172.3,163.4,163.4,57,56
341081,3,173.8,163.4,163.4,58,57
341131,3,175.2,178.2,178.2,55,54
341181,3,176.7,163.4,163.4,59,58
341231,3,178.2,163.4,163.4,60,59
341281,3,179.7,178.2,178.2,57,57
341331,3,181.2,163.4,178.2,62,57
341381,3,182.7,178.2,178.2,59,58
341431,3,184.2,163.4,178.2,64,58
341481,3,185.6,178.2,163.4,61,63
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
